 ' 文件类型：Windows模块源码

 ' 程序名称：中文汇编模块
 ' 程序描述：
 ' 程序作者：徐李
 ' 邮政编码：210005
 ' 联系地址：南京市
 ' 联系电话：025
 ' 传真号码：
 ' 电子信箱：x12143@sohu.com
 ' 主页地址：
 ' 版权声明：
 ' 版本号：1.1
 ' 创建号：0.0

窗口 窗口1
    左边 = 50
    顶边 = 50
    宽度 = 941
    高度 = 620
    鼠标指针 = { 0,0,0,0 }
    标记 = “”
    可视 = 真
    禁止 = 假
    边框 = 2
    底图方式 = 1
    底色 = -16777216 '  0xFF000000
    最大化按钮 = 假
    最小化按钮 = 假
    控制按钮 = 真
    位置 = 1
    可否移动 = 真
    背景音乐播放次数 = 0
    回车下移焦点 = 假
    Esc键关闭 = 真
    F1键打开帮助 = 假
    帮助标志值 = 0
    在任务栏中显示 = 真
    随意移动 = 假
    外形 = 0
    总在最前 = 假
    保持标题栏激活 = 假
.局部变量 取出文本, 文本型, , , 

赋值 (文本信息, 子文本替换 (输入文本, 字符 (9), “ ”, 1, , 真))
赋值 (文本信息, 子文本替换 (文本信息, 相加 (字符 (13), 字符 (10)), “ ”, 1, , 真))
赋值 (空格重复, 假)
.计次循环首 (取文本长度 (文本信息), i)
    赋值 (取出文本, 取文本中间 (文本信息, i, 1))
    .如果真 (等于 (取出文本, “ ”))
        .如果 (空格重复)
            到循环尾 ()
        .否则
            赋值 (空格重复, 真)
            赋值 (返回文本, 相加 (返回文本, 取出文本))
            到循环尾 ()
        .如果结束
        
    .如果真结束
    赋值 (空格重复, 假)
    赋值 (返回文本, 相加 (返回文本, 取出文本))
.计次循环尾 ()
返回 (返回文本)


.子程序 插入文本, 文本型, , 
.参数 原文本, 文本型, , 
.参数 插入位置, 整数型, , 
.参数 插入的文本, 文本型, , 
.参数 输入次数, 整数型, , 

.局部变量 前面文本, 文本型, , , 
.局部变量 后面文本, 文本型, , , 

赋值 (前面文本, 取文本左边 (原文本, 相减 (插入位置, 1)))
赋值 (后面文本, 取文本右边 (原文本, 相加 (相减 (取文本长度 (原文本), 插入位置), 1)))
.计次循环首 (输入次数, )
    赋值 (前面文本, 相加 (前面文本, 插入的文本))
.计次循环尾 ()
返回 (相加 (前面文本, 后面文本))


.类模块 指令维护类, , , 

.子程序 _初始化, 空白型, , 当基于本类的对象被创建后，此方法会被自动调用


.子程序 _销毁, 空白型, , 当基于本类的对象被销毁前，此方法会被自动调用


.类模块 指令转代码类, , , 

.程序集变量 _指令文本组, 文本型, , "573", 
.程序集变量 匿名程序集变量_3161, 空白型, , , 
.子程序 _初始化, 空白型, , 当基于本类的对象被创建后，此方法会被自动调用
初使化数据_指令文本组 ()


.子程序 初使化数据_指令文本组, 空白型, , 
 ' 数据结构
 ' 第一指令代码,第二指令代码,第一代码参数,第二代码参数,全尺寸标志,指令,第一指令参数,第二指令参数,第三指令参数,
赋值 (_指令文本组 [1], “0,,ea0,,,add,eb,reg8,,”)
赋值 (_指令文本组 [2], “1,,ea0,,*,add,ew,reg16,,”)
赋值 (_指令文本组 [3], “2,,ea0,,,add,reg8,eb,,”)
赋值 (_指令文本组 [4], “3,,ea0,,*,add,reg16,ed,,”)
赋值 (_指令文本组 [5], “4,,data8,,,add,al,data8,,”)
赋值 (_指令文本组 [6], “5,,data16,,*,add,ax,data16,,”)
赋值 (_指令文本组 [7], “6,,,,*,push,es,,,”)
赋值 (_指令文本组 [8], “7,,,,*,pop,es,,,”)
赋值 (_指令文本组 [9], “8,,ea0,,,or,eb,reg8,,”)
赋值 (_指令文本组 [10], “9,,ea0,,*,or,ew,reg16,,”)
赋值 (_指令文本组 [11], “10,,ea0,,,adc,eb,reg8,,”)
赋值 (_指令文本组 [12], “11,,ea0,,*,adc,ew,reg16,,”)
赋值 (_指令文本组 [13], “12,,ea0,,,adc,reg8,eb,,”)
赋值 (_指令文本组 [14], “13,,ea0,,*,adc,reg16,ed,,”)
赋值 (_指令文本组 [15], “14,,data8,,,adc,al,data8,,”)
赋值 (_指令文本组 [16], “15,,data16,,*,adc,ax,data16”)
赋值 (_指令文本组 [17], “16,,,,*,push,ss,”)
赋值 (_指令文本组 [18], “16,,ea0,,,xor,reg8,eb”)
赋值 (_指令文本组 [19], “17,,,,*,pop,ss,”)
赋值 (_指令文本组 [20], “18,,ea0,,,sbb,eb,reg8”)
赋值 (_指令文本组 [21], “19,,ea0,,*,sbb,ew,reg16”)
赋值 (_指令文本组 [22], “20,,ea0,,,and,eb,reg8”)
赋值 (_指令文本组 [23], “21,,ea0,,*,and,ew,reg16”)
赋值 (_指令文本组 [24], “22,,ea0,,,and,reg8,eb”)
赋值 (_指令文本组 [25], “23,,ea0,,*,and,reg16,ed”)
赋值 (_指令文本组 [26], “24,,data8,,,and,al,data8”)
赋值 (_指令文本组 [27], “25,,data16,,*,and,ax,data16”)
赋值 (_指令文本组 [28], “26,,,,,es:,,”)
赋值 (_指令文本组 [29], “27,,,,,daa,,”)
赋值 (_指令文本组 [30], “28,,ea0,,,sub,eb,reg8”)
赋值 (_指令文本组 [31], “29,,ea0,,*,sub,ew,reg16”)
赋值 (_指令文本组 [32], “30,,ea0,,,xor,eb,reg8”)
赋值 (_指令文本组 [33], “31,,ea0,,*,xor,ew,reg16”)
赋值 (_指令文本组 [34], “33,,ea0,,*,xor,reg16,ed”)
赋值 (_指令文本组 [35], “34,,data8,,,xor,al,data8”)
赋值 (_指令文本组 [36], “35,,data16,,,xor,ax,data16”)
赋值 (_指令文本组 [37], “36,,,,,ss:,,”)
赋值 (_指令文本组 [38], “37,,,,,aaa,,”)
赋值 (_指令文本组 [39], “38,,ea0,,,cmp,ew,reg8”)
赋值 (_指令文本组 [40], “39,,ea0,,*,cmp,ew,reg16”)
赋值 (_指令文本组 [41], “40,,,,*,inc,ax,”)
赋值 (_指令文本组 [42], “41,,,,*,inc,cx,”)
赋值 (_指令文本组 [43], “42,,,,*,inc,dx,”)
赋值 (_指令文本组 [44], “43,,,,*,inc,bx,”)
赋值 (_指令文本组 [45], “44,,,,*,inc,sp,”)
赋值 (_指令文本组 [46], “45,,,,*,inc,bp,”)
赋值 (_指令文本组 [47], “46,,,,*,inc,si,”)
赋值 (_指令文本组 [48], “47,,,,*,inc,di,”)
赋值 (_指令文本组 [49], “48,,,,*,dec,ax,”)
赋值 (_指令文本组 [50], “49,,,,*,dec,cx,”)
赋值 (_指令文本组 [51], “50,,,,*,push,ax,”)
赋值 (_指令文本组 [52], “51,,,,*,push,cx,”)
赋值 (_指令文本组 [53], “52,,,,*,push,dx,”)
赋值 (_指令文本组 [54], “53,,,,*,push,bx,”)
赋值 (_指令文本组 [55], “54,,,,*,push,sp,”)
赋值 (_指令文本组 [56], “55,,,,*,push,bp,”)
赋值 (_指令文本组 [57], “56,,,,*,push,si,”)
赋值 (_指令文本组 [58], “57,,,,*,push,di,”)
赋值 (_指令文本组 [59], “58,,,,*,pop,ax,”)
赋值 (_指令文本组 [60], “59,,,,*,pop,cx,”)
赋值 (_指令文本组 [61], “60,,,,*,pushad,,”)
赋值 (_指令文本组 [62], “61,,,,*,popad,,”)
赋值 (_指令文本组 [63], “62,,ea0,,*,bound,reg16,ea”)
赋值 (_指令文本组 [64], “63,,ea0,,,arpl,ew,reg16”)
赋值 (_指令文本组 [65], “64,,,,,fs:,,”)
赋值 (_指令文本组 [66], “65,,,,,gs:,,”)
赋值 (_指令文本组 [67], “66,,,,,opsiz:,,”)
赋值 (_指令文本组 [68], “67,,,,,adrsiz:,,”)
赋值 (_指令文本组 [69], “68,,data16,,*,push,data16,”)
赋值 (_指令文本组 [70], “69,,ea0,data16,*,imulreg16,ew,data16”)
赋值 (_指令文本组 [71], “70,,disp8,,,jo,disp8,”)
赋值 (_指令文本组 [72], “71,,disp8,,,jno,disp8,”)
赋值 (_指令文本组 [73], “72,,disp8,,,jnae,disp8,”)
赋值 (_指令文本组 [74], “73,,disp8,,,jae,disp8,”)
赋值 (_指令文本组 [75], “73,,disp8,,,jnb,disp8,”)
赋值 (_指令文本组 [76], “74,,disp8,,,je,disp8,”)
赋值 (_指令文本组 [77], “74,,disp8,,,jz,disp8,”)
赋值 (_指令文本组 [78], “75,,disp8,,,jne,disp8,”)
赋值 (_指令文本组 [79], “75,,disp8,,,jnz,disp8,”)
赋值 (_指令文本组 [80], “76,,disp8,,,jbe,disp8,”)
赋值 (_指令文本组 [81], “76,,disp8,,,jna,disp8,”)
赋值 (_指令文本组 [82], “77,,disp8,,,ja,disp8,”)
赋值 (_指令文本组 [83], “77,,disp8,,,jnbe,disp8,”)
赋值 (_指令文本组 [84], “78,,disp8,,,js,disp8,”)
赋值 (_指令文本组 [85], “79,,disp8,,,jns,disp8,”)
赋值 (_指令文本组 [86], “80,,ea/0,data8,,add,eb,data8”)
赋值 (_指令文本组 [87], “80,,ea/1,data8,,or,eb,data8”)
赋值 (_指令文本组 [88], “80,,ea/2,data8,,adc,eb,data8”)
赋值 (_指令文本组 [89], “80,,ea/3,data8,,sbb,eb,data8”)
赋值 (_指令文本组 [90], “80,,ea/4,data8,,and,eb,data8”)
赋值 (_指令文本组 [91], “80,,ea/5,data8,,sub,eb,data8”)
赋值 (_指令文本组 [92], “80,,ea/6,data8,,xor,eb,data8”)
赋值 (_指令文本组 [93], “80,,ea/7,data8,,cmp,eb,data8”)
赋值 (_指令文本组 [94], “81,,ea/0,data16,*,add,ew,data16”)
赋值 (_指令文本组 [95], “81,,ea/1,data16,*,or,ew,data16”)
赋值 (_指令文本组 [96], “81,,ea/2,data16,*,adc,ew,data16”)
赋值 (_指令文本组 [97], “81,,ea/3,data16,*,sbb,ew,data16”)
赋值 (_指令文本组 [98], “81,,ea/4,data16,*,and,ew,data16”)
赋值 (_指令文本组 [99], “81,,ea/5,data16,*,sub,ew,data16”)
赋值 (_指令文本组 [100], “81,,ea/6,data16,*,xor,ew,data16”)
赋值 (_指令文本组 [101], “81,,ea/7,data16,*,cmp,ew,data16”)
赋值 (_指令文本组 [102], “83,,ea/0,data8,*,add,ew,data8”)
赋值 (_指令文本组 [103], “83,,ea/1,data8,*,or,ew,data8”)
赋值 (_指令文本组 [104], “83,,ea/2,data8,*,adc,ew,data8”)
赋值 (_指令文本组 [105], “83,,ea/2,data8,*,adc,ew,data8”)
赋值 (_指令文本组 [106], “83,,ea/3,data8,*,sbb,ew,data8”)
赋值 (_指令文本组 [107], “83,,ea/4,data8,*,and,ew,data8”)
赋值 (_指令文本组 [108], “83,,ea/5,data8,*,sub,ew,data8”)
赋值 (_指令文本组 [109], “83,,ea/6,data8,*,xor,ew,data8”)
赋值 (_指令文本组 [110], “83,,ea/7,data8,*,cmp,ew,data8”)
赋值 (_指令文本组 [111], “84,,ea0,,,test,eb,reg8”)
赋值 (_指令文本组 [112], “85,,ea0,,*,test,ew,reg16”)
赋值 (_指令文本组 [113], “86,,ea0,,,xchg,eb,reg8”)
赋值 (_指令文本组 [114], “87,,ea0,,*,xchg,ew,reg16”)
赋值 (_指令文本组 [115], “88,,ea0,,,mov,eb,reg8”)
赋值 (_指令文本组 [116], “89,,ea0,,*,mov,ew,reg16”)
赋值 (_指令文本组 [117], “90,,,,,nop,,”)
赋值 (_指令文本组 [118], “91,,,,*,xchg,ax,cx”)
赋值 (_指令文本组 [119], “92,,,,*,xchg,ax,dx”)
赋值 (_指令文本组 [120], “93,,,,*,xchg,ax,bx”)
赋值 (_指令文本组 [121], “94,,,,*,xchg,ax,sp”)
赋值 (_指令文本组 [122], “95,,,,*,xchg,ax,bp”)
赋值 (_指令文本组 [123], “96,,,,*,xchg,ax,si”)
赋值 (_指令文本组 [124], “97,,,,*,xchg,ax,di”)
赋值 (_指令文本组 [125], “98,,,,*,cbw,,”)
赋值 (_指令文本组 [126], “98,,,,*,cwde,,”)
赋值 (_指令文本组 [127], “99,,,,,cwd,,”)
赋值 (_指令文本组 [128], “0a,,ea0,,,or,reg8,eb”)
赋值 (_指令文本组 [129], “0b,,ea0,,*,or,reg16,ed”)
赋值 (_指令文本组 [130], “0c,,data8,,,or,al,data8”)
赋值 (_指令文本组 [131], “0d,,data16,,,or,ax,data16”)
赋值 (_指令文本组 [132], “0e,,,,*,push,cs,”)
赋值 (_指令文本组 [133], “0f,0,ea/0,,,sldt,ew,”)
赋值 (_指令文本组 [134], “0f,0,ea/1,,,str,ew,”)
赋值 (_指令文本组 [135], “0f,0,ea/2,,,lldt,ew,”)
赋值 (_指令文本组 [136], “0f,0,ea/3,,,ltr,ew,”)
赋值 (_指令文本组 [137], “0f,0,ea/4,,,verr,ew,”)
赋值 (_指令文本组 [138], “0f,0,ea/5,,,verw,ew,”)
赋值 (_指令文本组 [139], “0f,1,ea/0,,,sgdt,ea,”)
赋值 (_指令文本组 [140], “0f,1,ea/1,,,sidt,ea,”)
赋值 (_指令文本组 [141], “0f,1,ea/2,,,lgdt,ea,”)
赋值 (_指令文本组 [142], “0f,1,ea/3,,,lidt,ea,”)
赋值 (_指令文本组 [143], “0f,1,ea/4,,,smsw,ew,”)
赋值 (_指令文本组 [144], “0f,1,ea/6,,,lmsw,ew,”)
赋值 (_指令文本组 [145], “0f,2,ea0,,*,lar,reg16,ev”)
赋值 (_指令文本组 [146], “0f,3,ea0,,*,lsl,reg16,ev”)
赋值 (_指令文本组 [147], “0f,6,,,,clts,,”)
赋值 (_指令文本组 [148], “0f,8,,,,invd,,”)
赋值 (_指令文本组 [149], “0f,9,,,,wbinvd,,”)
赋值 (_指令文本组 [150], “0f,10,ea0,,,invlpg,ea,eb”)
赋值 (_指令文本组 [151], “0f,20,-/n/reg,,,mov,crn,reg16”)
赋值 (_指令文本组 [152], “0f,21,-/n/reg,,,mov,drn,reg16”)
赋值 (_指令文本组 [153], “0f,22,-/n/reg,,,mov,reg16,crn”)
赋值 (_指令文本组 [154], “0f,23,-/n/reg,,,mov,reg16,drn”)
赋值 (_指令文本组 [155], “0f,24,-/n/reg,,,mov,trn,reg16”)
赋值 (_指令文本组 [156], “0f,26,-/n/reg,,,mov,reg16,trn”)
赋值 (_指令文本组 [157], “0f,80,disp16,,*,jo,disp16,”)
赋值 (_指令文本组 [158], “0f,81,disp16,,*,jno,disp16,”)
赋值 (_指令文本组 [159], “0f,82,disp16,,*,jb,disp16,”)
赋值 (_指令文本组 [160], “0f,82,disp16,,*,jnae,disp16”)
赋值 (_指令文本组 [161], “0f,83,disp16,,*,jae,disp16”)
赋值 (_指令文本组 [162], “0f,83,disp16,,*,jnb,disp16”)
赋值 (_指令文本组 [163], “0f,84,disp16,,*,je,disp16”)
赋值 (_指令文本组 [164], “0f,84,disp16,,*,jz,disp16”)
赋值 (_指令文本组 [165], “0f,85,disp16,,*,jnz,disp16”)
赋值 (_指令文本组 [166], “0f,86,disp16,,*,jbe,disp16”)
赋值 (_指令文本组 [167], “0f,86,disp16,,*,jna,disp16”)
赋值 (_指令文本组 [168], “0f,87,disp16,,*,ja,disp16”)
赋值 (_指令文本组 [169], “0f,87,disp16,,*,jnbe,disp16”)
赋值 (_指令文本组 [170], “0f,88,disp16,,*,js,disp16”)
赋值 (_指令文本组 [171], “0f,89,disp16,,*,jns,disp16”)
赋值 (_指令文本组 [172], “0f,90,ea0,,*,seto,eb”)
赋值 (_指令文本组 [173], “0f,91,ea0,,,setno,eb”)
赋值 (_指令文本组 [174], “0f,92,ea0,,,setb,eb”)
赋值 (_指令文本组 [175], “0f,92,ea0,,,setc,eb”)
赋值 (_指令文本组 [176], “0f,92,ea0,,,setnae,eb”)
赋值 (_指令文本组 [177], “0f,93,ea0,,,setae,eb”)
赋值 (_指令文本组 [178], “0f,93,ea0,,,setnb,eb”)
赋值 (_指令文本组 [179], “0f,93,ea0,,,setnc,eb”)
赋值 (_指令文本组 [180], “0f,94,ea0,,,sete,eb”)
赋值 (_指令文本组 [181], “0f,94,ea0,,,setz,eb”)
赋值 (_指令文本组 [182], “0f,95,ea0,,,setne,eb”)
赋值 (_指令文本组 [183], “0f,95,ea0,,,setnz,eb”)
赋值 (_指令文本组 [184], “0f,96,ea0,,,setbe,eb”)
赋值 (_指令文本组 [185], “0f,96,ea0,,,setna,eb”)
赋值 (_指令文本组 [186], “0f,97,ea0,,,seta,eb”)
赋值 (_指令文本组 [187], “0f,97,ea0,,,setnbe,eb”)
赋值 (_指令文本组 [188], “0f,98,ea0,,,sets,eb”)
赋值 (_指令文本组 [189], “0f,99,ea0,,,setns,eb”)
赋值 (_指令文本组 [190], “0f,8a,disp16,,*,jp,disp16”)
赋值 (_指令文本组 [191], “0f,8a,disp16,,*,jpe,disp16”)
赋值 (_指令文本组 [192], “0f,8b,disp16,,*,jnp,disp16”)
赋值 (_指令文本组 [193], “0f,8b,disp16,,*,jpo,disp16”)
赋值 (_指令文本组 [194], “0f,8c,disp16,,*,jl,disp16”)
赋值 (_指令文本组 [195], “0f,8c,disp16,,*,jnge,disp16”)
赋值 (_指令文本组 [196], “0f,8d,disp16,,*,jge,disp16”)
赋值 (_指令文本组 [197], “0f,8d,disp16,,*,jnl,disp16”)
赋值 (_指令文本组 [198], “0f,8e,disp16,,*,jle,disp16”)
赋值 (_指令文本组 [199], “0f,8e,disp16,,*,jng,disp16”)
赋值 (_指令文本组 [200], “0f,8f,disp16,,*,jg,disp16”)
赋值 (_指令文本组 [201], “0f,8f,disp16,,*,jnle,disp16”)
赋值 (_指令文本组 [202], “0f,9a,ea0,,,setp,eb”)
赋值 (_指令文本组 [203], “0f,9a,ea0,,,setpe,eb”)
赋值 (_指令文本组 [204], “0f,9b,ea0,,,setnp,eb”)
赋值 (_指令文本组 [205], “0f,9b,ea0,,,setpo,eb”)
赋值 (_指令文本组 [206], “0f,9c,ea0,,,setl,eb”)
赋值 (_指令文本组 [207], “0f,9c,ea0,,,setnge,eb,,”)
赋值 (_指令文本组 [208], “0f,9d,ea0,,,setge,eb,,”)
赋值 (_指令文本组 [209], “0f,9d,ea0,,,setnl,eb,,”)
赋值 (_指令文本组 [210], “0f,9e,ea0,,,setle,eb,,”)
赋值 (_指令文本组 [211], “0f,9e,ea0,,,setng,eb,,”)
赋值 (_指令文本组 [212], “0f,9f,ea0,,,setg,eb,,”)
赋值 (_指令文本组 [213], “0f,9f,ea0,,,setnle,eb,,”)
赋值 (_指令文本组 [214], “0f,a0,,,*,push,fs,,”)
赋值 (_指令文本组 [215], “0f,a1,,,*,pop,fs,,”)
赋值 (_指令文本组 [216], “0f,a3,ea0,,*,bt,ew,reg16,”)
赋值 (_指令文本组 [217], “0f,a4,ea0,data8,*,shld,ew,reg16,data8”)
赋值 (_指令文本组 [218], “0f,a5,ea0,,*,shld,ew,reg16,cl”)
赋值 (_指令文本组 [219], “0f,a6,ea0,,,cmpxchg,eb,reg8,”)
赋值 (_指令文本组 [220], “0f,a7,ea0,,,cmpxchg,ew,reg16,”)
赋值 (_指令文本组 [221], “0f,a8,,,*,push,gs,,”)
赋值 (_指令文本组 [222], “0f,a9,,,*,pop,gs,,”)
赋值 (_指令文本组 [223], “0f,ab,ea0,,*,bts,ew,reg16,”)
赋值 (_指令文本组 [224], “0f,ac,ea0,data8,*,shrd,ew,reg16,data8”)
赋值 (_指令文本组 [225], “0f,ad,ea0,,*,shrd,ew,reg16,cl”)
赋值 (_指令文本组 [226], “0f,af,ea0,,*,imul,reg16,ed,”)
赋值 (_指令文本组 [227], “0f,b2,ea0,,*,lss,reg16,ea,”)
赋值 (_指令文本组 [228], “0f,b3,ea0,,*,btr,ew,reg16,”)
赋值 (_指令文本组 [229], “0f,b4,ea0,,*,lfs,reg16,ea,”)
赋值 (_指令文本组 [230], “0f,b5,ea0,,*,lgs,reg16,ea,”)
赋值 (_指令文本组 [231], “0f,b6,ea0,,*,movzx,reg16,eb,”)
赋值 (_指令文本组 [232], “0f,b7,ea0,,*,movzx,reg16,ew,”)
赋值 (_指令文本组 [233], “0f,ba,ea/4,data8,*,bt,ew,data8,”)
赋值 (_指令文本组 [234], “0f,ba,ea/5,data8,*,bts,ew,data8,”)
赋值 (_指令文本组 [235], “0f,ba,ea/6,data8,*,btr,ew,data8,”)
赋值 (_指令文本组 [236], “0f,ba,ea/7,data8,*,btc,ew,data8,”)
赋值 (_指令文本组 [237], “0f,bb,ea0,,*,btc,ew,reg16,”)
赋值 (_指令文本组 [238], “0f,bc,ea0,,*,bsf,reg16,ed,”)
赋值 (_指令文本组 [239], “0f,bd,ea0,,*,bsr,reg16,ed”)
赋值 (_指令文本组 [240], “0f,be,ea0,,*,movsx,reg16,eb”)
赋值 (_指令文本组 [241], “0f,bf,ea0,,*,movsx,reg16,ew”)
赋值 (_指令文本组 [242], “0f,c0,ea0,,,xadd,eb,reg8”)
赋值 (_指令文本组 [243], “0f,c1,ea0,,,xadd,eb,reg16”)
赋值 (_指令文本组 [244], “0f,c8,,,,bswap,ax,”)
赋值 (_指令文本组 [245], “0f,c9,,,,bswap,cx,”)
赋值 (_指令文本组 [246], “0f,ca,,,,bswap,dx,”)
赋值 (_指令文本组 [247], “0f,cb,,,,bswap,bx,”)
赋值 (_指令文本组 [248], “0f,cc,,,,bswap,sp,”)
赋值 (_指令文本组 [249], “0f,cd,,,,bswap,bp,”)
赋值 (_指令文本组 [250], “0f,ce,,,,bswap,si,”)
赋值 (_指令文本组 [251], “0f,cf,,,,bswap,di,”)
赋值 (_指令文本组 [252], “1a,,ea0,,,sbb,reg8,eb”)
赋值 (_指令文本组 [253], “1b,,ea0,,*,sbb,reg16,ed”)
赋值 (_指令文本组 [254], “1c,,data8,,,sbb,al,data8”)
赋值 (_指令文本组 [255], “1d,,data16,,*,sbb,ax,data16”)
赋值 (_指令文本组 [256], “1e,,,,*,push,ds,”)
赋值 (_指令文本组 [257], “1f,,,,*,pop,ds,”)
赋值 (_指令文本组 [258], “2a,,ea0,,,sub,reg8,eb”)
赋值 (_指令文本组 [259], “2b,,ea0,,*,sub,reg16,ed”)
赋值 (_指令文本组 [260], “2c,,data8,,,sub,al,data8”)
赋值 (_指令文本组 [261], “2d,,data16,,*,sub,ax,data16”)
赋值 (_指令文本组 [262], “2e,,,,,cs:,,”)
赋值 (_指令文本组 [263], “2f,,,,,das,,”)
赋值 (_指令文本组 [264], “3a,,ea0,,,cmp,reg8,eb”)
赋值 (_指令文本组 [265], “3b,,ea0,,*,cmp,reg16,ed”)
赋值 (_指令文本组 [266], “3c,,data8,,,cmp,al,data8”)
赋值 (_指令文本组 [267], “3d,,data16,,*,cmp,ax,data16”)
赋值 (_指令文本组 [268], “3e,,,,,ds:,,”)
赋值 (_指令文本组 [269], “3f,,,,,aas,,”)
赋值 (_指令文本组 [270], “4a,,,,*,dec,dx,”)
赋值 (_指令文本组 [271], “4b,,,,*,dec,bx,,”)
赋值 (_指令文本组 [272], “4c,,,,*,dec,sp,,”)
