 ' 文件类型：Windows控制台程序

 ' 程序名称：
 ' 程序描述：
 ' 程序作者：
 ' 邮政编码：
 ' 联系地址：
 ' 联系电话：110
 ' 传真号码：
 ' 电子信箱：
 ' 主页地址：
 ' 版权声明：
 ' 版本号：1.0
 ' 创建号：0.0

窗口 绘制窗口
    左边 = 50
    顶边 = 50
    宽度 = 380
    高度 = 250
    鼠标指针 = { 0,0,0,0 }
    标记 = “”
    可视 = 真
    禁止 = 假
    边框 = 2
    底图方式 = 1
    底色 = -16777216 '  0xFF000000
    最大化按钮 = 假
    最小化按钮 = 真
    控制按钮 = 真
    位置 = 1
    可否移动 = 真
    背景音乐播放次数 = 0
    回车下移焦点 = 假
    Esc键关闭 = 真
    F1键打开帮助 = 假
    帮助标志值 = 0
    在任务栏中显示 = 假
    随意移动 = 假
    外形 = 0
    总在最前 = 真
    保持标题栏激活 = 假
    窗口类名 = “TXGuiFoundation”
.DLL命令 FindWindow1, 整数型, "user32", "FindWindowA", , 寻找窗口列表中第一个符合指定条件的顶级窗口（在vb里使用：FindWindow最常见的一个用途是获得ThunderRTMain类的隐藏窗口的句柄；该类是所有运行中vb执行程序的一部分。获得句柄后，可用api函数GetWindowText取得这个窗口的名称；该名也是应用程序的标题）  找到窗口的句柄。如未找到相符窗口，则返回零。会设置GetLastError
    .参数 lpClassName, 文本型, , 指向包含了窗口类名的空中止（C语言）字串的指针；或设为零，表示接收任何类
    .参数 lpWindowName, 整数型, , 指向包含了窗口文本（或标签）的空中止（C语言）字串的指针；或设为零，表示接收任何窗口标题  示例Dim hw&, cnt&Dim rttitle As  * 256hw& = FindWindow("ThunderRT5Main", vbNullString) ' ThunderRTMain under VB4cnt = GetWindowText(hw&, rttitle, 255)MsgBox Left$(rttitle, cnt), 0, "RTMain title";

.DLL命令 SetLayeredWindowAttributes, 逻辑型, "", "SetLayeredWindowAttributes", 公开, 窗口_置透明
    .参数 hwnd, 整数型, , 透明窗体的句柄
    .参数 crKey, 整数型, , 颜色值
    .参数 bAlpha, 字节型, , 透明度，取值范围是[0,255]
    .参数 dwFlags, 整数型, , 透明方式：LWA_ALPHA(2)时，crKey参数无效，bAlpha参数有效 || LWA_COLORKEY(1)时，bAlpha参数有效而窗体中的所有颜色为crKey的地方将变为透明

.DLL命令 GetWindowRect, 整数型, "user32", "GetWindowRect", , 获得整个窗口的范围矩形，窗口的边框、标题栏、滚动条及菜单等都在这个矩形内  非零表示成功，零表示失败。会设置GetLastError
    .参数 hwnd, 整数型, , 想获得范围矩形的那个窗口的句柄
    .参数 lpRect, RECT, , RECT，屏幕坐标中随同窗口装载的矩形;

.DLL命令 GetAsyncKeyState, 整数型, "user32", "GetAsyncKeyState", , 判断函数调用时指定虚拟键的状态  自对GetAsyncKeyState函数的上一次调用以来，如键已被按过，则位0设为1；否则设为0。如键目前处于按下状态，则位15设为1；如抬起，则为0。微软的win32手册指出：倘若输入焦点从属于与调用函数的输入线程不同的另一个输入线程，则返回值为0（例如，一旦另一个程序拥有焦点，则它应返回零）。证据显示，函数实际是在整个系统的范围内工作的
    .参数 vKey, 整数型, , 欲测试的虚拟键的键码;

.DLL命令 取环境信息_, 整数型, "user32", "GetSystemMetrics", , 
    .参数 索引, 整数型, , 

.DLL命令 CreateWaitableTimerA_DM, 整数型, "", "CreateWaitableTimerA", , 
    .参数 lpTimerAttributes, 整数型, , 
    .参数 bManualReset, 逻辑型, , 
    .参数 lpTimerName, 整数型, , 

.DLL命令 SetWaitableTimer_DM, 整数型, "", "SetWaitableTimer", , 
    .参数 hTimer, 整数型, , 
    .参数 pDueTime, LARGE_INTEGER, , 
    .参数 lPeriod, 整数型, , 
    .参数 pfnCompletionRoutine, 整数型, , 
    .参数 lpArgToCompletionRoutine, 整数型, , 
    .参数 fResume, 逻辑型, , 

.DLL命令 MsgWaitForMultipleObjects_DM, 整数型, "", "MsgWaitForMultipleObjects", , 
    .参数 nCount, 整数型, , 
    .参数 pHandles, 整数型, 传址, 
    .参数 fWaitAll, 逻辑型, , 
    .参数 dwMilliseconds, 整数型, , 
    .参数 dwWakeMask, 整数型, , 

.DLL命令 CancelWaitableTimer_DM, 逻辑型, "", "CancelWaitableTimer", , 
    .参数 hTimer, 整数型, , 

.DLL命令 OpenProcess, 整数型, "kernel32.dll", "OpenProcess", , 
    .参数 dwDesiredAccess, 整数型, , 
    .参数 bInheritHandle, 整数型, , 
    .参数 dwProcessId, 整数型, , 

.DLL命令 SetProcessAffinityMask, 整数型, "kernel32.dll", "SetProcessAffinityMask", , 
    .参数 hProcess, 整数型, , 
    .参数 dwProcessAffinityMask, 整数型, 传址, 

.DLL命令 SetWindowLongA, 整数型, "user32", "SetWindowLongA", , 在窗口结构中为指定的窗口设置信息  指定数据的前一个值
    .参数 hwnd, 整数型, , 
    .参数 nIndex, 整数型, , 
    .参数 dwNewLong, 整数型, , 

.DLL命令 GetWindowLongA, 整数型, "user32", "GetWindowLongA", , 从指定窗口的结构中取得信息  由nIndex决定。零表示出错。会设置GetLastError
    .参数 hwnd, 整数型, , 欲为其获取信息的窗口的句柄
    .参数 nIndex, 整数型, , 欲取回的信息，可以是下述任何一个常数：;GWL_EXSTYLE：扩展窗口样式;GWL_STYLE：窗口样式;GWL_WNDPROC：该窗口的窗口函数的地址;GWL_HINSTANCE：拥有窗口的实例的句柄;GWL_HWNDPARENT：该窗口之父的句柄。不要用SetWindowWord来改变这个值;GWL_ID：对话框中一个子窗口的标识符;GWL_USERDATA：含义由应用程序规定;DWL_DLGPROC：这个窗口的对话框函数地址;DWL_MSGRESULT：在对话框函数中处理的一条消息返回的值;DWL_USER：含义由应用程序规定;

.DLL命令 GetModuleHandleA, 整数型, "kernel32", "GetModuleHandleA", , 获取一个应用程序或动态链接库的模块句柄  如执行成功成功，则返回模块句柄。零表示失败。会设置GetLastError
    .参数 lpModuleName, 文本型, , 指定模块名，这通常是与模块的文件名相同的一个名字。例如，NOTEPAD.EXE程序的模块文件名就叫作NOTEPAD;

.DLL命令 _创建快照, 整数型, "", "CreateToolhelp32Snapshot", , 
    .参数 falg, 整数型, , 
    .参数 id, 整数型, , 

.DLL命令 _第一个, 整数型, "", "Process32First", , 
    .参数 h, 整数型, , 
    .参数 p, s5yh5sgrty, , 

.DLL命令 _关闭对象, 整数型, "", "CloseHandle", , kernel32.dll
    .参数 对象句柄, 整数型, , 

.DLL命令 _下一个, 整数型, "", "Process32Next", , 
    .参数 h, 整数型, , 
    .参数 p, s5yh5sgrty, , 

.DLL命令 IsBadReadPtr, 逻辑型, "kernel32", "IsBadReadPtr", , , 确定进程是否有读动作
    .参数 lp, 整数型, , 
    .参数 ucb, 整数型, , 

.DLL命令 ZwProtectVirtualMemory, 逻辑型, "ntdll.dll", "ZwProtectVirtualMemory", , , ,
    .参数 句柄, 整数型, , 
    .参数 开始地址, 整数型, 传址, 
    .参数 地址范围, 整数型, 传址, 
    .参数 新保护设置, 整数型, , 
    .参数 旧的保护设置, 整数型, 传址, 

.DLL命令 OpenFileMappingA, 整数型, "kernel32", "OpenFileMappingA", , 打开一个现成的文件映射对象  指定文件映射对象的句柄。零表示出错。会设置GetLastError
    .参数 dwDesiredAccess, 整数型, , 带有前缀FILE_MAP_???的一个常数。参考MapViewOfFile函数的dwDesiredAccess参数的说明
    .参数 bInheritHandle, 逻辑型, , 如这个函数返回的句柄能由当前进程启动的新进程继承，则这个参数为TRUE
    .参数 lpName, 文本型, , 指定要打开的文件映射对象名称;

.DLL命令 MapViewOfFile, 整数型, "kernel32", "MapViewOfFile", , 将一个文件映射对象映射到当前应用程序的地址空间。MapViewOfFileEx允许我们指定一个基本地址来进行映射  文件映射在内存中的起始地址。零表示出错。会设置GetLastError
    .参数 hFileMappingObject, 整数型, , 
    .参数 dwDesiredAccess, 整数型, , 
    .参数 dwFileOffsetHigh, 整数型, , 
    .参数 dwFileOffsetLow, 整数型, , 
    .参数 dwNumberOfBytesToMap, 整数型, , 

.DLL命令 UnmapViewOfFile, 整数型, "kernel32", "UnmapViewOfFile", , 在当前应用程序的内存地址空间解除对一个文件映射对象的映射  非零表示成功，零表示失败。会设置GetLastError
    .参数 lpBaseAddress, 整数型, , 指定要解除映射的一个文件映射的基准地址。这个地址是早先用MapViewOfFile函数获得的;

.DLL命令 CloseHandle, 整数型, "kernel32", "CloseHandle", , 关闭一个内核对象。其中包括文件、文件映射、进程、线程、安全和同步对象等。涉及文件处理时，这个函数通常与vb的close命令相似。应尽可能的使用close，因为它支持vb的差错控制。注意这个函数使用的文件句柄与vb的文件编号是完全不同的  非零表示成功，零表示失败。会设置GetLastError
    .参数 hObject, 整数型, , 欲关闭的一个对象的句柄;

.DLL命令 设置窗口标题_, 整数型, "user32", "SetWindowTextA", , 
    .参数 窗口句柄, 整数型, , 
    .参数 窗口标题, 文本型, , 

.DLL命令 鼠标相对移动, 整数型, "TODO.dll", "DD_movR", , 
    .参数 dx, 整数型, , 横坐标
    .参数 dy, 整数型, , 纵坐标

.DLL命令 NtWow64QueryInformationProcess64, 长整数型, "ntdll.dll", "ZwWow64QueryInformationProcess64", , 
    .参数 ProcessHandle, 整数型, , 
    .参数 ProcessInformationClass, 整数型, , 
    .参数 ProcessInformation, PROCESS_BASIC_INFORMATION64, 传址, 
    .参数 ProcessInformationLength, 整数型, , 
    .参数 ReturnLength, 整数型, 传址, 

.DLL命令 NtWow64ReadVirtualMemory64, 整数型, "ntdll.dll", "ZwWow64ReadVirtualMemory64", , 
    .参数 ProcessHandle, 整数型, , 
    .参数 BaseAddress, 长整数型, , 
    .参数 Buffer, 整数型, 传址, 
    .参数 BufferSize, 长整数型, , 
    .参数 NumberOfBytesRead, 长整数型, 传址, 

.DLL命令 NtWow64ReadVirtualMemory64_Bin, 整数型, "ntdll.dll", "ZwWow64ReadVirtualMemory64", , 
    .参数 ProcessHandle, 整数型, , 
    .参数 BaseAddress, 长整数型, , 
    .参数 Buffer, 字节集, , 
    .参数 BufferSize, 长整数型, , 
    .参数 NumberOfBytesRead, 长整数型, 传址, 

.DLL命令 读写Wow64ReadVirtualMemory64, 整数型, "ntdll.dll", "ZwWow64ReadVirtualMemory64", , 
    .参数 ProcessHandle, 整数型, , 
    .参数 BaseAddress, 长整数型, , 
    .参数 Buffer, 字节集, 传址, 
    .参数 BufferSize, 长整数型, , 
    .参数 NumberOfBytesRead, 长整数型, 传址, 

.DLL命令 FindWindow, 整数型, "user32", "FindWindowA", , 
    .参数 lpClassName, 文本型, , 
    .参数 lpWindowName, 文本型, , 

.DLL命令 GetWindowThreadProcessId, 整数型, "user32.dll", "GetWindowThreadProcessId", , 
    .参数 hwnd, 整数型, , 
    .参数 lpdwProcessId, 整数型, 传址, 

.DLL命令 SetMousePointer, 空白型, "Mem|CompleteUI.dll", "SetMousePointer", 公开, 
    .参数 MousePointer, 整数型, , 
    .参数 IsDynamic, 逻辑型, , 

.DLL命令 Universal_SetShow, 空白型, "Mem|CompleteUI.dll", "Universal_SetShow", 公开, 
    .参数 Hand, 整数型, , 
    .参数 Show, 逻辑型, , 

.DLL命令 Universal_GetShow, 逻辑型, "Mem|CompleteUI.dll", "Universal_GetShow", 公开, 
    .参数 Hand, 整数型, , 

.DLL命令 Universal_SetBan, 空白型, "Mem|CompleteUI.dll", "Universal_SetBan", 公开, 
    .参数 Hand, 整数型, , 
    .参数 Ban, 逻辑型, , 

.DLL命令 Universal_GetBan, 逻辑型, "Mem|CompleteUI.dll", "Universal_GetBan", 公开, 
    .参数 Hand, 整数型, , 

.DLL命令 SHCreateMemStream, 整数型, "SHLWAPI.DLL", "#12", 公开, 
    .参数 pInit, 字节集, , 
    .参数 cbInit, 整数型, , 

.DLL命令 GdipLoadImageFromStream, 整数型, "GdiPlus.dll", "GdipLoadImageFromStream", 公开, 
    .参数 stream, 整数型, , 
    .参数 image, 整数型, 传址, 

.DLL命令 GdipCreateBitmapFromStream, 整数型, "gdiplus.dll", "GdipCreateBitmapFromStream", 公开, 
    .参数 stream, 整数型, , 
    .参数 bitmap, 整数型, 传址, 

.DLL命令 GdipGetImageWidth, 整数型, "gdiplus", "GdipGetImageWidth", 公开, 
    .参数 Image, 整数型, , 
    .参数 Width, 整数型, 传址, 

.DLL命令 GdipGetImageHeight, 整数型, "gdiplus", "GdipGetImageHeight", 公开, 
    .参数 Image, 整数型, , 
    .参数 Height, 整数型, 传址, 

.DLL命令 GdipCreateBitmapFromScan0, 整数型, "gdiplus", "GdipCreateBitmapFromScan0", 公开, 
    .参数 Width, 整数型, , 
    .参数 Height, 整数型, , 
    .参数 stride, 整数型, , 
    .参数 PixelFormat, 整数型, , 
    .参数 scan0, 整数型, , 
    .参数 bitmap, 整数型, 传址, 

.DLL命令 GdipGetImageGraphicsContext, 整数型, "GdiPlus.dll", "GdipGetImageGraphicsContext", 公开, 
    .参数 image, 整数型, , 
    .参数 graphics, 整数型, 传址, 

.DLL命令 GdipSetInterpolationMode, 整数型, "gdiplus", "GdipSetInterpolationMode", 公开, 
    .参数 graphics, 整数型, , 
    .参数 interpolation, 整数型, , 

.DLL命令 GdipDrawImageRect, 整数型, "gdiplus", "GdipDrawImageRect", 公开, 
    .参数 Graphics, 整数型, , 
    .参数 Image, 整数型, , 
    .参数 X, 小数型, , 
    .参数 Y, 小数型, , 
    .参数 Width, 小数型, , 
    .参数 Height, 小数型, , 

.DLL命令 GdipDeleteGraphics, 整数型, "gdiplus", "GdipDeleteGraphics", 公开, 
    .参数 graphics, 整数型, , 

.DLL命令 GdipDisposeImage, 整数型, "gdiplus", "GdipDisposeImage", 公开, 
    .参数 image, 整数型, , 

.DLL命令 GdipFillRectangle, 整数型, "gdiplus.dll", "GdipFillRectangle", 公开, 公开,
    .参数 graphics, 整数型, , 
    .参数 Brush, 整数型, , 
    .参数 x, 小数型, , 
    .参数 y, 小数型, , 
    .参数 Width, 小数型, , 
    .参数 Height, 小数型, , 

.DLL命令 GdipDeleteBrush, 整数型, "GdiPlus.dll", "GdipDeleteBrush", 公开, 
    .参数 brush, 整数型, , 

.DLL命令 GdipCreateSolidFill, 整数型, "GdiPlus.dll", "GdipCreateSolidFill", 公开, 
    .参数 color, 整数型, , 
    .参数 brush, 整数型, 传址, 

.DLL命令 U2A, 文本型, "Mem|CompleteUI.dll", "U2A", 公开, 
    .参数 CharStr, 整数型, , 

.DLL命令 SetWindowPos, 逻辑型, "user32", "SetWindowPos", 公开, 
    .参数 hWnd, 整数型, , 
    .参数 hWndInsertAfter, 整数型, , 
    .参数 X, 整数型, , 
    .参数 Y, 整数型, , 
    .参数 cx, 整数型, , 
    .参数 cy, 整数型, , 
    .参数 uFlags, 整数型, , 

.DLL命令 MultiByteToWideChar, 整数型, "kernel32", "MultiByteToWideChar", 公开, 
    .参数 CodePage, 整数型, , 
    .参数 dwFlags, 整数型, , 
    .参数 lpMultiByteStr, 文本型, , 
    .参数 cchMultiByte, 整数型, , 
    .参数 lpWideCharStr, 字节集, , 
    .参数 cchWideChar, 整数型, , 

.DLL命令 lstrlenA, 整数型, "kernel32", "lstrlenA", 公开, 
    .参数 lpString, 文本型, , 

.DLL命令 CopyPointToObject, 空白型, "", "RtlMoveMemory", 公开, 
    .参数 Destination, 对象, 传址, 
    .参数 Source, 整数型, 传址, 
    .参数 Length, 整数型, , 

.DLL命令 CopyPointToVARIANT, 空白型, "", "RtlMoveMemory", 公开, 
    .参数 Destination, 变体型, 传址, 
    .参数 Source, 整数型, , 
    .参数 Length, 整数型, , 

.DLL命令 GetSystemMetrics, 整数型, "user32.dll", "GetSystemMetrics", 公开, 公开,
    .参数 index, 整数型, , 

.DLL命令 WideCharToMultiByte, 整数型, "kernel32", "WideCharToMultiByte", 公开, 
    .参数 CodePage, 整数型, , 
    .参数 dwFlags, 整数型, , 
    .参数 lpWideCharStr, 字节集, , 
    .参数 cchWideChar, 整数型, , 
    .参数 lpMultiByteStr, 文本型, , 
    .参数 cchMultiByte, 整数型, , 
    .参数 lpDefaultChar, 文本型, , 
    .参数 lpUsedDefaultChar, 逻辑型, , 

.DLL命令 Extended_Create, 整数型, "Mem|CompleteUI.dll", "Extended_Create", 公开, 
    .参数 Hand, 整数型, , 
    .参数 Left, 整数型, , 
    .参数 Top, 整数型, , 
    .参数 Width, 整数型, , 
    .参数 Height, 整数型, , 
    .参数 Title, 文本型, , 
    .参数 Show, 逻辑型, , 
    .参数 Ban, 逻辑型, , 

.DLL命令 Extended_Move, 空白型, "Mem|CompleteUI.dll", "Extended_Move", 公开, 
    .参数 Hand, 整数型, , 
    .参数 Left, 整数型, , 
    .参数 Top, 整数型, , 
    .参数 Width, 整数型, , 
    .参数 Height, 整数型, , 

.DLL命令 Extended_SetTitle, 空白型, "Mem|CompleteUI.dll", "Extended_SetTitle", 公开, 
    .参数 Hand, 整数型, , 
    .参数 Title, 文本型, , 

.DLL命令 Extended_GetTitle, 文本型, "Mem|CompleteUI.dll", "Extended_GetTitle", 公开, 
    .参数 Hand, 整数型, , 

.DLL命令 Extended_SetTipText, 空白型, "Mem|CompleteUI.dll", "Extended_SetTipText", 公开, 
    .参数 Hand, 整数型, , 
    .参数 tiptext, 文本型, , 
    .参数 Textcolor, 整数型, , 
    .参数 Bkgcolor, 整数型, , 

.DLL命令 Extended_GetTipText, 文本型, "Mem|CompleteUI.dll", "Extended_GetTipText", 公开, 
    .参数 Hand, 整数型, , 

.DLL命令 Extended_SetBindObject, 空白型, "Mem|CompleteUI.dll", "Extended_SetBindObject", 公开, 
    .参数 Hand, 整数型, , 
    .参数 Object, 整数型, , 

.DLL命令 Extended_GetBindObject, 整数型, "Mem|CompleteUI.dll", "Extended_GetBindObject", 公开, 
    .参数 Hand, 整数型, , 

.DLL命令 Extended_IsFocus, 逻辑型, "Mem|CompleteUI.dll", "Extended_IsFocus", 公开, 
    .参数 Hand, 整数型, , 

.DLL命令 Extended_Refresh, 空白型, "Mem|CompleteUI.dll", "Extended_Refresh", 公开, 
    .参数 Hand, 整数型, , 
    .参数 Gradient, 整数型, , 默认为10
    .参数 Wgradient, 逻辑型, , 

.DLL命令 Extended_SetFocus, 逻辑型, "Mem|CompleteUI.dll", "Extended_SetFocus", 公开, 
    .参数 Hand, 整数型, , 

.DLL命令 Extended_Destory, 空白型, "Mem|CompleteUI.dll", "Extended_Destory", 公开, 
    .参数 Hand, 整数型, , Hand

.DLL命令 Extended_ComponDraw, 空白型, "Mem|CompleteUI.dll", "Extended_ComponDraw", 公开, 
    .参数 Hand, 整数型, , 句柄
    .参数 Event, 子程序指针, , 子程序指针

.DLL命令 Extended_ComponCallback, 空白型, "Mem|CompleteUI.dll", "Extended_ComponCallback", 公开, 
    .参数 Hand, 整数型, , 句柄
    .参数 Event, 子程序指针, , 子程序指针

.DLL命令 LoadCursorFromFileW, 整数型, "user32.dll", "LoadCursorFromFileW", 公开, 
    .参数 lpFileName, 字节集, 传址, 

.DLL命令 RtlMoveMemory_RectF, 空白型, "kernel32", "RtlMoveMemory", 公开, 
    .参数 Destination, RectF, , 
    .参数 Source, 整数型, , 
    .参数 Length, 整数型, , 

.DLL命令 MoveWindow, 逻辑型, "user32", "MoveWindow", 公开, 
    .参数 hWnd, 整数型, , 
    .参数 X, 整数型, , 
    .参数 Y, 整数型, , 
    .参数 nWidth, 整数型, , 
    .参数 nHeight, 整数型, , 
    .参数 bRepaint, 逻辑型, , 

.DLL命令 RtlMoveMemory_Byte, 逻辑型, "kernel32", "RtlMoveMemory", 公开, 将指定的内存移动到指定的位置
    .参数 lpDestination, 整数型, , 指向目标地址的指针
    .参数 lpSource, 字节集, 传址, 指向源地址的指针
    .参数 Length, 整数型, , 源地址大小

.DLL命令 GlobalSize, 整数型, "kernel32", "GlobalSize", 公开, 成功返回一个内存块的大小,否则返回0
    .参数 lpMemory, 整数型, , 指向一个内存块的指针

.DLL命令 RtlMoveMemory_字节集, 逻辑型, "kernel32", "RtlMoveMemory", 公开, 将指定的内存移动到指定的位置
    .参数 lpDestination, 字节集, 传址, 指向目标地址的指针
    .参数 lpSource, 整数型, , 指向源地址的指针
    .参数 Length, 整数型, , 源地址大小

.DLL命令 GlobalAlloc, 整数型, "kernel32", "GlobalAlloc", 公开, 
    .参数 uFlags, 整数型, , 
    .参数 dwBytes, 整数型, , 

.DLL命令 GdipCreatePen1, 整数型, "gdiplus", "GdipCreatePen1", 公开, 
    .参数 color, 整数型, , 
    .参数 Width, 小数型, , 
    .参数 unit, 整数型, , 
    .参数 pen, 整数型, 传址, 

.DLL命令 CloseHandle, 逻辑型, "kernel32", "CloseHandle", 公开, 
    .参数 hObject, 整数型, , 

.DLL命令 BASS_Init, 逻辑型, "bass.dll", "BASS_Init", 公开, 初始化
    .参数 device, 整数型, , 设备，-1:默认
    .参数 freq, 整数型, , 采样:44100
    .参数 flags, 整数型, , 
    .参数 win, 整数型, , 窗口句柄
    .参数 clsid, 整数型, , 

.DLL命令 BASS_ChannelPlay, 逻辑型, "bass.dll", "BASS_ChannelPlay", 公开, 播放
    .参数 handle, 整数型, , 
    .参数 restart, 逻辑型, , 

.程序集 绘制窗口, , , 

.子程序 _启动子程序, 整数型, , 
.局部变量 pid, 整数型, , , 

赋值 (pid, 进程取ID (“TslGame.exe”))
赋值 (游戏进程_句柄, OpenProcess (#PROCESS_ALL_ACCESS, 0, pid))
赋值 (人物基址, 相加 (GetModuleHandle64 (游戏进程_句柄, “TslGame.exe”), 58607896)) ' 58607896 世界基址 57571088 游戏基址
基址初始化 ()
载入 (绘制窗口, , 假)
返回 (0)
